Tool_Name,Type,Primary_Purpose,Applicable_Tiers,System_Fit,Phase,Onsite_or_Remote,Audience_Level,Must_Have_for,Nice_to_Have_for,License_Type,Owner,Notes,Last_Updated,Version
Niagara Workbench (N4),Software,Niagara engineering & station access,CORE;ASSURE;GUARDIAN,Niagara N4 (All flavors),Prep,Remote,2,CORE,ASSURE,Licensed,,Vendor IDE for all Niagara flavors,8/26/2025,v2.2
WEBs Workbench (Honeywell flavor),Software,Vendor-flavor Niagara Workbench,CORE;ASSURE;GUARDIAN,Niagara N4 (Honeywell WEBs),Prep,Remote,2,CORE,ASSURE,Licensed,,Match site flavor for module compatibility,8/26/2025,v2.2
FX Workbench / FX Supervisor (JCI),Software,Vendor-flavor Niagara Workbench/Supervisor,CORE;ASSURE;GUARDIAN,Niagara N4 (JCI FX),Prep,Remote,2,CORE,ASSURE,Licensed,,For Facility Explorer sites,8/26/2025,v2.2
VPN Client (AnyConnect/FortiClient/GlobalProtect),Software,Secure remote access per customer IT,CORE;ASSURE;GUARDIAN,Any,Prep,Remote,2,CORE,ASSURE,Licensed,,Coordinate with IT for access profiles,8/26/2025,v2.2
Remote Desktop (RDP/AnyDesk/TeamViewer),Software,Secure jump-host or remote server access,CORE;ASSURE;GUARDIAN,Any,Prep,Remote,2,CORE,,Licensed,,Use per customer policy,8/26/2025,v2.2
Basic Network Tools (ping/tracert/ipconfig),Software,Connectivity checks and basic diagnostics,CORE;ASSURE;GUARDIAN,Any,Health_Sweep,Remote,1,CORE,,Free,,Command-line essentials,8/26/2025,v2.2
Angry IP Scanner / Advanced IP Scanner,Software,Quick discovery of IP devices / conflicts,CORE;ASSURE;GUARDIAN,Any,Health_Sweep,Remote,1,CORE,ASSURE,Free,,Fast scans for device presence,8/26/2025,v2.2
YABE (Yet Another BACnet Explorer),Software,BACnet device discovery & property browse,CORE;ASSURE;GUARDIAN,Any,Health_Sweep,Remote,2,CORE,ASSURE,Free,,Read-only explore to avoid writes on production,8/26/2025,v2.2
Wireshark,Software,Packet capture for BACnet/IP & network issues,ASSURE;GUARDIAN,Any,Deep_Dive,Remote,3,,GUARDIAN,Free,,Use display filters; coordinate with IT,8/26/2025,v2.2
Nmap / iperf3,Software,Port scan & throughput tests,ASSURE;GUARDIAN,Any,Deep_Dive,Remote,3,,GUARDIAN,Free,,Use per change-management policy,8/26/2025,v2.2
USB–RS485 Adapter (FTDI-based),Hardware,MS/TP troubleshooting and capture,ASSURE;GUARDIAN,Any,Deep_Dive,Onsite,2,,GUARDIAN,Hardware,,Stable drivers; pair with serial terminal,8/26/2025,v2.2
Terminal Emulator (Putty),Software,Serial session for controllers or gateways,ASSURE;GUARDIAN,Any,Deep_Dive,Onsite,2,,GUARDIAN,Free,,Logging enabled for captures,8/26/2025,v2.2
